id;title;summary;link;published;topic;politik;utbildning;religion;miljo;ekonomi;livsstilfritt;samhallekonflikter;halsa;idrott;vetenskapteknik
170;"Jens Stoltenberg blir finansminister";"<img src="https://static.bonniernews.se/images/81/01/8101bfc6049b4af09b4c6453f270facd/16x9/[email]" /><p>Natos tidigare generalsekreterare Jens Stoltenberg blir finansminister enligt uppgifter till VG.&nbsp;</p>";https://www.expressen.se/nyheter/varlden/jens-stoltenberg-blir-finansminister-/;"2025-02-04 08:52:25";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
171;"Flyg-raseriet – efter  känsliga tillsägelsen";"<img src="https://static.bonniernews.se/images/39/70/3970898a01094f29a6f79f822553c77e/16x9/[email]" /><p>Bryter ”tabut”: ”Håll din jävla käft”</p>";https://www.expressen.se/tv/nyheter/varlden/far-spel-efter-kansliga-tillsagelsen-pa-flyget;"2025-02-04 08:37:47";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
172;"”Gratäng från frysen var höjden av lyx”";"<p>Morgan Alling minns snabba fiskgratänger, en buffé utöver det vanliga och måltiden som ledde till sitt livs kärlek.</p>";https://www.svd.se/a/eMRyKM/morgan-alling-fiskgratang-fran-frysen-varhojden-av-lyx;"2025-02-04 15:09:54";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
173;"Vad gör incel-mannen på bron?";"<p>Jerker Virdborgs nya roman utspelar sig på en bro, där gymnasisten Edvard fattat posto. Men vad gör han egentligen där? Vad vill han, och talar han verkligen sanning? Erika Hallhagen blir förvirrad. </p>";https://www.svd.se/a/3Me4GL/recension-bro-bro-av-jerker-virdborg;"2025-02-04 15:00:00";;0;0;0;0;0;0;0;0;0;0
174;"Flera skjutna i Örebro – detta har hänt";"<p>Flera personer har skjutits i Örebro. Det här är vad som hittills är känt.</p>";https://www.svd.se/a/wgk08o/flera-skjutna-i-orebro-detta-har-hant;"2025-02-04 14:57:38";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
175;"Läraren på plats vid dramat: ”Kaos”";"<p>”Kaos”. Så beskriver läraren på campus Risbergska situationen efter tisdagens skottdrama. ”Folk är väldigt oroliga, för man vet inte vad som har hänt med kollegor och elever.”</p>";https://www.svd.se/a/EyXm05/larare-om-skjutningen-pa-skolan-i-orebro-det-ar-kaos;"2025-02-04 14:47:04";;0;0;0;0;0;0;0;0;0;0
176;"Kanye Wests fru: en kvinna utan agens?";"<p>Är den ständigt nakna Bianca Censori ett offer för sin man Kanye Wests kontrollerande sätt, eller kan hennes outfits berätta något om hur nakenhet inom mode används i relation till kvinnlig agens?</p>";https://www.svd.se/a/3MePGd/ar-kanye-west-fru-bianca-censori-en-kvinna-utan-egen-agens;"2025-02-04 14:32:04";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
177;"”Omänskligt” fängelse ska ta emot amerikaner";"<p>Fängelset i El Salvador rymmer ungefär en procent av landets befolkning. Det är hit Donald Trumps regering, mot betalning, vill deportera både illegala invandrare och dömda amerikaner. </p>";https://www.svd.se/a/73oxyW/trump-vill-skicka-medborgare-till-fangelse-i-el-salvador;"2025-02-04 14:31:20";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
178;"Strömmer: ”Mycket allvarliga uppgifter”";"<p>Våldsdådet i Örebro skakar om svensk politik och möts av starka reaktioner. ”Mina tankar går till de som befinner sig mitt i denna mardröm”, skriver SD-ledaren Jimmie Åkesson. <br /></p>";https://www.svd.se/a/zAzkn1/strommer-mycket-allvarliga-uppgifter;"2025-02-04 13:59:14";Politik;1;0;0;0;0;0;0;0;0;0
179;"Skottlossning på skola – fem personer skjutna";"<p>Fem personer har skjutits vid en skola i Örebro på tisdagen, bekräftar polisen. Skadeläget är oklart. Universitetssjukhuset har gått upp i stabsläge och bygger ut kapaciteten på iva. Polisen uppmanar allmänheten att hålla sig därifrån.</p>";https://www.svd.se/a/W0XxKG/polisinsats-pa-skola-i-orebro-misstankt-valdsbrott;"2025-02-04 13:15:50";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
180;"Stor polisinsats i Örebro – misstänkt grovt våldsbrott";;https://www.svd.se/a/MnXmbr/stor-polisinsats-i-orebro-misstankt-grovt-valdsbrott;"2025-02-04 13:02:53";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
181;"Larmar: Katastrof nära på Västbanken";"<p>Situationen i det etablerade flyktinglägret Jenin på Västbanken blir bara värre och värre, larmar FN:s organ för palestinska flyktingar, Unrwa.</p>";https://www.svd.se/a/QMXE08/larmar-katastrof-nara-pa-vastbanken;"2025-02-04 12:59:25";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
182;"Rickard Olsson tävlar i &quot;Let&#x27;s dance&quot;";"<p>Hur dansant är Rickard Olsson? Det avgörs i årets ”Let's dance”, där det nu är klart att programledaren ska vara med och tävla, skriver Expressen.</p>";https://www.svd.se/a/8qVjV1/rickard-olsson-tavlar-i-let-s-dance;"2025-02-04 12:38:40";;0;0;0;0;0;0;0;0;0;0
183;"Succé för Spotify – gör rekordvinst";"<p>Efter tre raka kvartal med rekord­vinster gör Spotify återigen sitt bästa resultat hittills. Framöver tänker vd Daniel Ek investera mer i musik – och höja priserna.</p>";https://www.svd.se/a/0VqgOo/rekordvinst-for-spotify-pa-15-miljarder;"2025-02-04 12:25:13";;0;0;0;0;0;0;0;0;0;0
184;"Salonger anmäls efter granskning";"<p>Omfattande brister i arbetsmiljö, människoexploatering och misstänkta brott mot utlänningslagen.</p><p>Det upptäckte svenska myndigheter i en stor granskning av nagelvårdssalonger som genomfördes i slutet av fjolåret.</p>";https://www.svd.se/a/KMXle6/nagelsalonger-polisanmalda-efter-granskning;"2025-02-04 12:10:56";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
185;"Hon ska leda juryn i Cannes";;https://www.svd.se/a/OoXmmb/hon-ska-leda-juryn-i-cannes;"2025-02-04 12:03:41";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
186;"Spotify gör ny rekordvinst";;https://www.svd.se/a/pPxl9X/spotify-gor-ny-rekordvinst;"2025-02-04 12:03:17";;0;0;0;0;0;0;0;0;0;0
187;"Oväntat stort användarlyft för Spotify";"<p>Strömningstjänsten Spotify – en av årets vinnare på Wall Street – ökade antalet användare mer än väntat i fjärde kvartalet i fjol.</p><p>Vinsten – på ny rekordnivå – lyfte också mer än vad analytiker i snitt hade räknat med. Men utsikterna präglas av ”betydande osäkerhet”.</p>";https://www.svd.se/a/AvBXJn/ovantat-stort-anvandarlyft-for-spotify;"2025-02-04 12:02:07";;0;0;0;0;0;0;0;0;0;0
188;"Senaste nytt om kriget i Ukraina";"<p>SvD:s liverapport om Rysslands invasion av Ukraina – öppen för alla läsare. </p><p><a href="https://www.svd.se/a/wA9Gmd">Här hittar du vår direktbevakning av senaste nytt i alla ämnen. </a></p>";https://www.svd.se/a/ja1n9q/konflikten-mellan-ukraina-och-ryssland-har-ar-senaste-nytt;"2022-02-22 09:53:12";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
189;"Experten: Kan bli USA-tullar på allt från EU";"<p>Läkemedel, fordon, elektrisk utrustning och livsmedel är några sektorer som antas ligga nära till hands när Donald Trump planerar tullar mot EU.</p><p>Men det kan också bli en bredsida med nya tullar på allt från EU – inklusive svensk USA-export.</p>";https://www.svd.se/a/QMXEwR/experten-kan-bli-usa-tullar-pa-allt-fran-eu;"2025-02-04 11:45:35";;0;0;0;0;0;0;0;0;0;0
190;"Krisinsats: Skolinspektionen tar över skola";"<p>Skolinspektionen tar i ett ovanligt skarpt beslut över en kommunal skola. Sjöparksskolan i Gällivare bedöms ha så allvarliga brister att Skolinspektionen låter sina rådgivare gå in och styra upp arbetet.</p>";https://www.svd.se/a/Xj3EWo/skolinspektionen-tar-over-skola-i-gallivare;"2025-02-04 11:43:18";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
191;"Greta Thunberg åtalas efter demonstration vid KTH";;https://www.svd.se/a/Xj3EbE/greta-thunberg-atalas;"2025-02-04 11:10:49";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
192;"SvD-artikel rör upp storm i Ungern";"<p>Nobelpristippade László Krasznahorkai kritiserade hemlandet Ungern i SvD. Intervjun väcker ilska i Ungern – författaren håller inte högre nivå än en genomsnittlig Facebook-kommentar, enligt en missnöjd ungersk krönikör.</p>";https://www.svd.se/a/QMXwRP/krasznahorkais-intervju-i-svd-vacker-ilska-i-ungern;"2025-02-04 11:10:44";;0;0;0;0;0;0;0;0;0;0
193;"Ministern: ”Språket är avgörande i alla ämnen”";"<p>Lovskola ska erbjudas elever som behöver extra träning i svenska språket. ”Språket är avgörande i alla ämnen” säger utbildningsminister Johan Pehrson (L). </p>";https://www.svd.se/a/pPxKQE/regeringen-lovskola-ska-forbattra-elevers-svenskkunskaper;"2025-02-04 11:03:24";;0;0;0;0;0;0;0;0;0;0
194;"Svenskar ska deporteras: ”Har man begått brott?”";"<p>Runt om i USA genomförs arbetsplatsräder och på drygt en vecka har tusentals illegala invandrare gripits. President Trump vill nu utvisa över en miljon icke-amerikaner – varav 120 är svenskar. ”Vi tittar både på vilka det är och försöker utröna den lagliga grunden,” säger migrationsminister Johan Forssell till SvD. </p>";https://www.svd.se/a/Xj3aVm/svenskar-deporteras-fran-usa;"2025-02-04 11:02:57";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
195;"Mitt i kaffekrisen: ”Har lite ont i magen”";"<p>Priset på kaffe rusar. Hur länge ska det vara så dyrt? Och vilka blir konsekvenserna för den älskade drycken? SvD söker svaren på ett litet rosteri utanför Stockholm.</p>";https://www.svd.se/a/PpwQgX/priset-pa-kaffe-fortsatter-rusa-sa-paverkar-det-aktorerna;"2025-02-04 11:02:53";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
196;"”Riskabelt att flytta adhd-vården”";"<p>Region Stockholms beslut att flytta utredningar och adhd-medicinering från privat drivna Bumm till regionens Bup är ett hot mot många barns hälsa. Väntetiderna försämrar möjligheten att få hjälp, skriver företrädare för Bumm. </p>";https://www.svd.se/a/PpXaE5/riskabelt-att-flytta-adhd-varden;"2025-02-04 11:00:00";;0;0;0;0;0;0;0;0;0;0
197;"Pallar du den här språkförändringen?";"<p>Vart är ordet palla på väg? Och är det överhuvudtaget någon som pallar reagera på ordets  förändrade valens?</p>";https://www.svd.se/a/EyXvL3/sara-lovestam-vart-ar-ordet-palla-pa-pa-vag;"2025-02-04 10:48:06";;0;0;0;0;0;0;0;0;0;0
198;"Heta sportmånaden – så ser du alla mästerskap";"<p>Grattis, alla sportdårar där ute. I februari är tablåerna fyllda med högklassig idrott. Så här följer du alla mästerskap och turneringar.</p>";https://www.svd.se/a/xmdVLn/sport-i-februari-sa-ser-du-hockey-skidskytte-och-alpina-vm;"2025-02-04 10:43:08";;0;0;0;0;0;0;0;0;0;0
199;"15 till sjukhus i Norge – fick i sig gas";;https://www.svd.se/a/PpXa1e/15-till-sjukhus-i-norge-fick-i-sig-gas;"2025-02-04 10:15:15";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
200;"Thedéen: Inte aktuellt att sänka räntan";"<p>Riksbankschefen Erik Thedéen bedömer att det inte är aktuellt med flera räntesänkningar i närtid. Det slår han åter igen fast när nu protokollet från det senaste penningpolitiska mötet redovisas.</p>";https://www.svd.se/a/AvBJAn/thedeen-rantan-har-sankts-tillrackligt-mycket;"2025-02-04 10:11:43";;0;0;0;0;0;0;0;0;0;0
201;"Fler ska kunna göra abort hemma";"<p>Könsneutrala formuleringar, bättre möjlighet att utföra aborter i hemmet och stärkt roll för barnmorskor. Så föreslår regeringens utredare att abortlagen ska skrivas om.</p>";https://www.svd.se/a/73oxzo/forslag-fler-aborter-i-hemmet;"2025-02-04 09:50:13";;0;0;0;0;0;0;0;0;0;0
202;"Vittnet Magnus tvingades ner till marken av polis: ”Massor av blod”";"<p>”Jag beordrades att lägga mig ner och jag såg blod, massor av blod”</p>";https://sverigesradio.se/artikel/8875366;"2025-02-04 15:17:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
203;"Svenskt medaljregn direkt på U23-VM";"<p>Dubbla guld, ett silver och ett brons i sprinten.</p>";https://sverigesradio.se/artikel/8875287;"2025-02-04 14:28:00";Idrott;0;0;0;0;0;0;0;0;1;0
204;"Greta Thunberg åtalas efter demonstration mot Israel";"<p>Aktivisten Greta Thunberg demonstrerade utanför KTH i våras.</p>";https://sverigesradio.se/artikel/8875117;"2025-02-04 12:39:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
205;"Nato vill få lägesbild av Östersjön – med svensk hjälp";"<p>Ekots reporter Mikael Eriksson är ombord på HMS Carlskrona.</p>";https://sverigesradio.se/artikel/8875145;"2025-02-04 12:13:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
206;"Misstänkt grovt våldsbrott vid skola i Örebro – fara för liv";"<p>Allmänheten uppmanas att hålla sig undan.</p>";https://sverigesradio.se/artikel/8875198;"2025-02-04 11:43:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
207;"Facktopp riskerar sparken – med hänvisning till rikets säkerhet";"<p>I dag har Hamnarbetarförbundets blockad av krigsmateriel till och från Israel trätt i kraft.</p>";https://sverigesradio.se/artikel/8875085;"2025-02-04 11:26:00";Politik,SamhalleKonflikter;1;0;0;0;0;0;1;0;0;0
208;"Dådet i Aschaffenburg förändrade tysk valrörelse";"<p>Domineras av migrationsfrågan och krav på hårdare asylpolitik.</p>";https://sverigesradio.se/artikel/8875122;"2025-02-04 10:56:00";Ekonomi,SamhalleKonflikter;0;0;0;0;1;0;1;0;0;0
209;"Uddén om Netanyahu: Känd för att manipulera presidenter";"<p>Trumps första gäst – Netanyahu hoppas på stöd mot Hamas</p>";https://sverigesradio.se/artikel/8875031;"2025-02-04 10:50:00";Politik;1;0;0;0;0;0;0;0;0;0
210;"Regeringens utredare föreslår förändringar i abortlagen";"<p>Det ska bland annat bli lättare att göra abort i hemmet, enligt förslaget.</p>";https://sverigesradio.se/artikel/8875022;"2025-02-04 10:39:00";;0;0;0;0;0;0;0;0;0;0
211;"Fem skjutna i våldsdåd vid Risbergska skolan i Örebro";"<p>Polisen uppmanar allmänheten att hålla sig undan.&nbsp;</p>";https://sverigesradio.se/artikel/8875230;"2025-02-04 09:41:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
212;"120 svenskar på lista – ska deporteras från USA";"<p>Personerna på listan har fått sitt slutgiltiga besked om att de måste lämna landet.</p>";https://sverigesradio.se/artikel/8874858;"2025-02-04 08:37:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
213;"120 svenskar på lista – ska deporteras från USA";"<p>1,4 miljoner icke-amerikanska invånare ska utvisas från USA. </p>";https://sverigesradio.se/artikel/8874857;"2025-02-04 08:36:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
214;"Mängder av militärprylar försvunna – nu nollas systemet";"<p>Hundratusentals termosar, sockar och och annat materiel har försvunnit.</p>";https://sverigesradio.se/artikel/8874841;"2025-02-04 08:30:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
215;"Totalstopp i tågtrafiken i morgonruschen: ”Får tänka om”";"<p>Prognosen är att trafiken kan börja rulla först 8.30.</p>";https://sverigesradio.se/artikel/8874839;"2025-02-04 08:11:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
216;"Färre investeringsbedrägerier anmäls";"<p>Finansinspektionen varnade för fler företag och hemsidor förra året jämfört med året innan.</p>";https://sverigesradio.se/artikel/8874745;"2025-02-04 08:10:00";;0;0;0;0;0;0;0;0;0;0
217;"El Salvador tar emot farliga kriminella från USA";"<p>USA:s utrikesminister Marco Rubio bekräftade dock inte att USA faktiskt vill skicka sina medborgare.</p>";https://sverigesradio.se/artikel/8874819;"2025-02-04 07:36:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
218;"Nybliven pappa och debutanter i svenska VM-premiärlaget";"<p>Första tävlingen blir lagparallellen i österrikiska Saalbach.</p>";https://sverigesradio.se/artikel/8874809;"2025-02-04 07:26:00";;0;0;0;0;0;0;0;0;0;0
219;"Myndigheternas krav: Utred hur nya lagar påverkar integriteten";"<p>Vill få en samlad bild av senaste tidens lagändringar inom brottsbekämpning.</p>";https://sverigesradio.se/artikel/8874737;"2025-02-04 07:25:00";;0;0;0;0;0;0;0;0;0;0
220;"Mer värdesaker tas från kriminella: ”Kommer bara att stiga”";"<p>2024 togs värdesaker för 115 miljoner kronor. </p>";https://sverigesradio.se/artikel/8874757;"2025-02-04 07:21:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
221;"Kinas svar: Strafftullar på amerikansk olja, gas och kol";"<p>Kina kommer att införa 15-procentiga tullar på import av kol av flytande naturgas.</p>";https://sverigesradio.se/artikel/8874798;"2025-02-04 06:52:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
222;"Här fångas uttern på film – försvann från Öland på 60-talet";"Uttern ser ut att vara tillbaka på Öland. Nu har den fångats på film i en fiskräknare hos Ölands Sportfiskeklubb.";https://www.svt.se/nyheter/lokalt/smaland/har-fangas-uttern-pa-film-forsvann-fran-oland-pa-60-talet;"2025-02-04 15:09:33";;0;0;0;0;0;0;0;0;0;0
223;"De filmade när skottlossningen bröt ut: ”De skjuter!”";"I ett filmklipp från en närliggande skola hörs skotten från Campus Risbergska i Örebro.";https://www.svt.se/nyheter/lokalt/orebro/de-filmade-nar-skottlossningen-brot-ut-de-skjuter;"2025-02-04 15:07:41";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
224;"Man häktad – körde in i ryska ambassadens grindar";"Den man som greps i slutet av januari efter att han kört på ryska ambassadens grindar har nu häktats. Han är tidigare dömd för ett liknande brott. 2018 tog han sig in på ”Rysshusets” område på Lidingö.";https://www.svt.se/nyheter/lokalt/stockholm/man-haktad-korde-in-i-ryska-ambassadens-grindar;"2025-02-04 15:01:46";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
225;"LKAB:s larm – kommunens plan hotar Kirunagruvans framtid";"LKAB slår larm om att ett tillägg till Kiruna kommuns översiktsplan är ett hot mot Per Geijer-malmen och Kirunagruvans framtid. Markanvändningen är ändrad till friluftsliv och rennäring.";https://www.svt.se/nyheter/lokalt/norrbotten/lkabs-larm-kommunens-plan-hotar-kirunagruvans-framtid;"2025-02-04 14:26:30";Ekonomi;0;0;0;0;1;0;0;0;0;0
226;"Flera skjutna vid skola i Örebro";"Minst fem personer har skadats i samband med en skottlossning i Örebro. Följ SVT:s direktrapportering.";https://www.svt.se/nyheter/inrikes/flera-skjutna-vid-skola-i-orebro;"2025-02-04 14:11:51";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
227;"Man i 30-årsåldern häktas för dubbelmord i Piteå – har tvångsvårdats";"Den man som anhållits misstänkt för dubbelmordet i Piteå häktades med restriktioner under tisdagen. Det var en granne som fann de två männen, båda i 60-årsåldern, döda i sovrummet.";https://www.svt.se/nyheter/lokalt/norrbotten/dubbelmordet-i-pitea-man-i-30-arsaldern-haktas;"2025-02-04 13:38:38";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
228;"Pojke fick livshotande skador efter skjutning i Nyfors – polisen lägger ner fallet";"En 16-årig pojke blev skjuten med flera skott i Nyfors i Eskilstuna den 22 juli 2023 och ådrog sig livshotande skador men överlevde. Nu lägger polisen ner fallet i brist på bevis. – Vi kommer inte längre, säger åklagaren Anna Asklöf.";https://www.svt.se/nyheter/lokalt/sormland/pojke-fick-livshotande-skador-efter-skjutning-i-nyfors-polisen-lagger-ner-fallet;"2025-02-04 13:33:38";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
229;"Oväntat stort lyft för Spotify";"Strömningstjänsten Spotify ökade antalet användare mer än väntat i fjärde kvartalet i fjol. Det framgår av rapporten som publicerades på tisdagen. Även vinsten lyfte mer än väntat till ny rekordnivå.";https://www.svt.se/nyheter/ekonomi/ovantat-stort-lyft-for-spotify;"2025-02-04 12:37:02";;0;0;0;0;0;0;0;0;0;0
230;"Greta Thunberg åtalas efter protest vid KTH";"Klimataktivisten Greta Thunberg åtalas för ohörsamhet mot ordningsmakten efter en protest mot Israel vid Kungliga Tekniska högskolan i Stockholm förra våren, skriver Expressen.";https://www.svt.se/nyheter/lokalt/stockholm/greta-thunberg-atalas-efter-protest-vid-kth;"2025-02-04 11:31:16";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
231;"Heliskiing stoppades – nu överklagar staten beslutet";"Förvaltningsrätten gick på samebyarnas linje och stoppade heliskiing i två områden i Kirunafjället. Nu överklagas beslutet av staten. – Vi håller inte med i hur rätten resonerat , säger Jörgen Andersson, chef vid sektionen för luftrum och flygplatser på Transportstyrelsen, till NSD.";https://www.svt.se/nyheter/sapmi/heliskiing-stoppades-nu-overklagar-staten-beslutet;"2025-02-04 11:30:25";;0;0;0;0;0;0;0;0;0;0
232;"Staten tar kontroll över problemskola i Gällivare";"Skolinspektionen har fattat beslut om statliga åtgärder för Sjöparksskolan i Gällivare kommun. Skolan klarar inte av att ge eleverna den undervisning de behöver och bristerna kommer att åtgärdas på bekostnad av kommunen.";https://www.svt.se/nyheter/lokalt/norrbotten/staten-tar-kontroll-over-problemskola-i-gallivare;"2025-02-04 11:21:05";;0;0;0;0;0;0;0;0;0;0
233;"Sexköpare döms i värmländska bordellhärvan – sex män frias";"Två män dömdes idag vid Värmlands tingsrätt för att ha köpt sex på en thaimassagesalong i Karlstad för snart fyra år sedan. Sex andra män som stått åtalade frias.";https://www.svt.se/nyheter/lokalt/varmland/dagsboter-en-sexkopare-i-varmlandska-bordellharvan-sex-man-frias;"2025-02-04 11:20:18";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
234;"SLAO om dödsolyckorna: ”Extremt ovanligt”";"På mindre än en vecka har tre dödsolyckor inträffat i svenska skidområden. – Det är extremt ovanligt, säger Magnus Noppa, vd för SLAO, Svenska skidanläggningars organisation.";https://www.svt.se/nyheter/lokalt/jamtland/slao-om-dodsolyckorna-extremt-ovanligt;"2025-02-04 11:15:57";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
235;"Präst, bankanställd och mäklare åtalas – misstänks ha tvättat pengar";"14 personer åtalas misstänkta för att ha tvättat stora summor pengar genom fastighetsaffärer i Södertälje. Bland dem finns en präst, en banktjänsteman och flera före detta fastighetsmäklare.";https://www.svt.se/nyheter/lokalt/sodertalje/prast-bankanstalld-och-maklare-atalas-misstanks-ha-tvattat-pengar;"2025-02-04 10:56:58";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
236;"Ulrika Bergsten om Trumptullarna: ”EU vill markera”";"När EU angrips, oschyst eller godtyckligt, kommer unionen svara bestämt. Så sa kommissionens ordförande Ursula von der Leyen om Donald Trumps hot om tullar på måndagen. – Man vill markera att man är redo att slå tillbaka om man drabbas av 'orättvisa' tullar, säger Ulrika Bergsten i Morgonstudion.";https://www.svt.se/nyheter/utrikes/ulrika-bergsten-om-trumptullarna-eu-vill-markera;"2025-02-04 10:47:11";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
237;"Nordsamisk föreställning till Kungliga Operan: ”Spännande och läskigt”";"Som första scen i Sverige presenterar Kungliga Operan i höst ett nyskrivet verk på nordsamiska. ”Eatnama váibmu” bygger på den samiska skapelsemyten och att leva i samspel med naturen. – Det känns helt fantastiskt att få möjligheten, säger regissören Elle Márjá Eira.";https://www.svt.se/nyheter/sapmi/nordsamisk-forestallning-till-kungliga-operan-spannande-och-laskigt;"2025-02-04 10:25:15";;0;0;0;0;0;0;0;0;0;0
238;"I Finland behövs arbetstagare som kan svenska – ändå rekryteras de inte från Sverige";"I Sverige finns det en tillgång på både finsk- och svensktalande arbetstagare, men dessa experter rekryteras inte aktivt därifrån. – Att vi stjäl kompetens från varandra gynnar varken Europa eller Norden, säger Laura Lindeman, senior director på Business Finland.";https://www.svt.se/nyheter/uutiset/svenska/i-finland-behovs-arbetstagare-som-kan-svenska-anda-rekryteras-de-inte-fran-sverige;"2025-02-04 10:02:44";;0;0;0;0;0;0;0;0;0;0
239;"Finland söker febrilt efter arbetskraft – rekrytering pågår i Brasilien och Vietnam";"I Finland står arbetslösheten på över nio procent, samtidigt som landet paradoxalt nog kämpar med en brist på arbetskraft inom många sektorer. Denna utmaning är särskilt påtaglig i de åldrande och avfolkningsdrabbade regionerna i östra och norra Finland.";https://www.svt.se/nyheter/uutiset/svenska/finland-soker-febrilt-efter-arbetskraft-rekrytering-pagar-i-brasilien-och-vietnam;"2025-02-04 10:02:41";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
240;"Utredning föreslår att hemaborter ska bli lättare";"Sjukvårdsminister Acko Ankarberg Johansson (KD) har tagit emot särskilda utredaren Inga-Maj Anderssons förslag om förändring av den 50 år gamla abortlagstiftningen. Utredningen föreslår bland annat att hemaborter ska kunna göras själv i hemmet.";https://www.svt.se/nyheter/inrikes/utredning-foreslar-att-hemaborter-ska-bli-lattare;"2025-02-04 09:55:25";;0;0;0;0;0;0;0;0;0;0
241;"Här uppmanas 15-åringen att mörda på begravning i Malmö";"I videoklippet blir en 15-årig pojke uppmanad att mörda en av gästerna på en begravning i Malmö. Men mordet blir aldrig av. I dag inleds rättegången i Malmö tingsrätt, där den 15-åriga pojken står åtalad för mordförsök och grovt vapenbrott.";https://www.svt.se/nyheter/lokalt/skane/har-uppmanas-15-aringen-att-morda-pa-begravningen-i-malmo;"2025-02-04 09:49:50";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
